Lag (s),Cross-correlation
-1214,0.053125
-1213,0.075
-1212,0.059375
-1211,0.05625
-1210,0.05625
-1209,0.065625
-1208,0.059375
-1207,0.05
-1206,0.08125
-1205,0.034375
-1204,0.053125
-1203,0.040625
-1202,0.040625
-1201,0.0625
-1200,0.053125
-1199,0.05625
-1198,0.05
-1197,0.059375
-1196,0.05625
-1195,0.053125
-1194,0.0625
-1193,0.05
-1192,0.05625
-1191,0.059375
-1190,0.059375
-1189,0.078125
-1188,0.059375
-1187,0.053125
-1186,0.05
-1185,0.06875
-1184,0.040625
-1183,0.05
-1182,0.05625
-1181,0.059375
-1180,0.06875
-1179,0.059375
-1178,0.059375
-1177,0.040625
-1176,0.028125
-1175,0.06875
-1174,0.053125
-1173,0.059375
-1172,0.059375
-1171,0.0375
-1170,0.04375
-1169,0.053125
-1168,0.059375
-1167,0.059375
-1166,0.046875
-1165,0.040625
-1164,0.065625
-1163,0.0625
-1162,0.040625
-1161,0.059375
-1160,0.0625
-1159,0.05625
-1158,0.06875
-1157,0.0625
-1156,0.0375
-1155,0.059375
-1154,0.065625
-1153,0.0375
-1152,0.04375
-1151,0.059375
-1150,0.065625
-1149,0.059375
-1148,0.05
-1147,0.05625
-1146,0.071875
-1145,0.071875
-1144,0.04375
-1143,0.040625
-1142,0.053125
-1141,0.05625
-1140,0.05625
-1139,0.03125
-1138,0.046875
-1137,0.040625
-1136,0.071875
-1135,0.03125
-1134,0.0625
-1133,0.04375
-1132,0.046875
-1131,0.059375
-1130,0.040625
-1129,0.0625
-1128,0.046875
-1127,0.05625
-1126,0.046875
-1125,0.05625
-1124,0.071875
-1123,0.046875
-1122,0.04375
-1121,0.059375
-1120,0.06875
-1119,0.053125
-1118,0.0625
-1117,0.046875
-1116,0.053125
-1115,0.05625
-1114,0.04375
-1113,0.06875
-1112,0.05
-1111,0.04375
-1110,0.034375
-1109,0.05625
-1108,0.059375
-1107,0.040625
-1106,0.06875
-1105,0.05
-1104,0.053125
-1103,0.05625
-1102,0.053125
-1101,0.075
-1100,0.040625
-1099,0.040625
-1098,0.040625
-1097,0.071875
-1096,0.053125
-1095,0.0625
-1094,0.059375
-1093,0.071875
-1092,0.0375
-1091,0.040625
-1090,0.059375
-1089,0.075
-1088,0.059375
-1087,0.059375
-1086,0.05
-1085,0.071875
-1084,0.06875
-1083,0.0375
-1082,0.040625
-1081,0.059375
-1080,0.075
-1079,0.046875
-1078,0.0625
-1077,0.075
-1076,0.084375
-1075,0.046875
-1074,0.071875
-1073,0.06875
-1072,0.05
-1071,0.05
-1070,0.071875
-1069,0.0375
-1068,0.065625
-1067,0.059375
-1066,0.046875
-1065,0.071875
-1064,0.05625
-1063,0.065625
-1062,0.046875
-1061,0.04375
-1060,0.078125
-1059,0.05625
-1058,0.053125
-1057,0.046875
-1056,0.05625
-1055,0.028125
-1054,0.046875
-1053,0.071875
-1052,0.04375
-1051,0.075
-1050,0.06875
-1049,0.0375
-1048,0.059375
-1047,0.05625
-1046,0.0625
-1045,0.059375
-1044,0.04375
-1043,0.071875
-1042,0.071875
-1041,0.0625
-1040,0.04375
-1039,0.034375
-1038,0.040625
-1037,0.053125
-1036,0.06875
-1035,0.025
-1034,0.065625
-1033,0.078125
-1032,0.053125
-1031,0.065625
-1030,0.0375
-1029,0.08125
-1028,0.040625
-1027,0.0375
-1026,0.034375
-1025,0.065625
-1024,0.040625
-1023,0.040625
-1022,0.08125
-1021,0.053125
-1020,0.065625
-1019,0.040625
-1018,0.05
-1017,0.05625
-1016,0.04375
-1015,0.04375
-1014,0.071875
-1013,0.059375
-1012,0.0375
-1011,0.065625
-1010,0.05
-1009,0.046875
-1008,0.04375
-1007,0.05625
-1006,0.034375
-1005,0.05
-1004,0.059375
-1003,0.05625
-1002,0.034375
-1001,0.040625
-1000,0.05625
-999,0.040625
-998,0.0625
-997,0.0625
-996,0.071875
-995,0.05
-994,0.053125
-993,0.05
-992,0.04375
-991,0.040625
-990,0.040625
-989,0.071875
-988,0.06875
-987,0.06875
-986,0.065625
-985,0.05
-984,0.06875
-983,0.05
-982,0.05
-981,0.05625
-980,0.06875
-979,0.059375
-978,0.065625
-977,0.04375
-976,0.059375
-975,0.065625
-974,0.09375
-973,0.05
-972,0.071875
-971,0.0625
-970,0.06875
-969,0.071875
-968,0.040625
-967,0.065625
-966,0.078125
-965,0.075
-964,0.06875
-963,0.0625
-962,0.04375
-961,0.065625
-960,0.0375
-959,0.0375
-958,0.071875
-957,0.06875
-956,0.06875
-955,0.04375
-954,0.065625
-953,0.065625
-952,0.05
-951,0.05
-950,0.071875
-949,0.075
-948,0.090625
-947,0.0625
-946,0.059375
-945,0.053125
-944,0.053125
-943,0.075
-942,0.078125
-941,0.053125
-940,0.053125
-939,0.040625
-938,0.0375
-937,0.05625
-936,0.071875
-935,0.034375
-934,0.065625
-933,0.05625
-932,0.0375
-931,0.05625
-930,0.059375
-929,0.046875
-928,0.05
-927,0.0875
-926,0.059375
-925,0.05
-924,0.075
-923,0.065625
-922,0.065625
-921,0.053125
-920,0.06875
-919,0.078125
-918,0.065625
-917,0.084375
-916,0.040625
-915,0.04375
-914,0.04375
-913,0.0625
-912,0.075
-911,0.053125
-910,0.065625
-909,0.06875
-908,0.046875
-907,0.059375
-906,0.075
-905,0.0625
-904,0.046875
-903,0.03125
-902,0.0625
-901,0.046875
-900,0.0625
-899,0.0625
-898,0.071875
-897,0.05625
-896,0.053125
-895,0.06875
-894,0.059375
-893,0.0375
-892,0.046875
-891,0.06875
-890,0.065625
-889,0.04375
-888,0.06875
-887,0.08125
-886,0.059375
-885,0.065625
-884,0.071875
-883,0.078125
-882,0.0625
-881,0.0875
-880,0.0875
-879,0.06875
-878,0.078125
-877,0.0625
-876,0.059375
-875,0.053125
-874,0.075
-873,0.08125
-872,0.071875
-871,0.05625
-870,0.046875
-869,0.05625
-868,0.05625
-867,0.084375
-866,0.046875
-865,0.078125
-864,0.071875
-863,0.090625
-862,0.059375
-861,0.075
-860,0.05625
-859,0.040625
-858,0.065625
-857,0.075
-856,0.04375
-855,0.040625
-854,0.06875
-853,0.071875
-852,0.078125
-851,0.053125
-850,0.0875
-849,0.053125
-848,0.071875
-847,0.0625
-846,0.075
-845,0.0625
-844,0.065625
-843,0.04375
-842,0.075
-841,0.05625
-840,0.084375
-839,0.071875
-838,0.084375
-837,0.065625
-836,0.059375
-835,0.065625
-834,0.08125
-833,0.06875
-832,0.046875
-831,0.04375
-830,0.05625
-829,0.084375
-828,0.08125
-827,0.078125
-826,0.05625
-825,0.046875
-824,0.059375
-823,0.075
-822,0.04375
-821,0.090625
-820,0.040625
-819,0.090625
-818,0.084375
-817,0.065625
-816,0.059375
-815,0.059375
-814,0.09375
-813,0.0625
-812,0.059375
-811,0.05625
-810,0.0625
-809,0.05625
-808,0.065625
-807,0.065625
-806,0.071875
-805,0.075
-804,0.05625
-803,0.06875
-802,0.059375
-801,0.071875
-800,0.0625
-799,0.0625
-798,0.059375
-797,0.065625
-796,0.06875
-795,0.084375
-794,0.059375
-793,0.065625
-792,0.053125
-791,0.05
-790,0.065625
-789,0.065625
-788,0.05625
-787,0.078125
-786,0.075
-785,0.071875
-784,0.05625
-783,0.053125
-782,0.065625
-781,0.040625
-780,0.071875
-779,0.075
-778,0.065625
-777,0.075
-776,0.078125
-775,0.06875
-774,0.1
-773,0.059375
-772,0.05
-771,0.1
-770,0.090625
-769,0.05
-768,0.05625
-767,0.046875
-766,0.05
-765,0.0875
-764,0.1
-763,0.05625
-762,0.0625
-761,0.096875
-760,0.075
-759,0.0625
-758,0.071875
-757,0.103125
-756,0.078125
-755,0.040625
-754,0.08125
-753,0.053125
-752,0.08125
-751,0.0625
-750,0.071875
-749,0.059375
-748,0.075
-747,0.075
-746,0.078125
-745,0.0625
-744,0.0875
-743,0.059375
-742,0.078125
-741,0.05625
-740,0.10625
-739,0.059375
-738,0.05625
-737,0.0625
-736,0.059375
-735,0.065625
-734,0.06875
-733,0.078125
-732,0.065625
-731,0.065625
-730,0.096875
-729,0.084375
-728,0.059375
-727,0.05625
-726,0.0625
-725,0.05
-724,0.05
-723,0.09375
-722,0.059375
-721,0.09375
-720,0.065625
-719,0.0875
-718,0.04375
-717,0.065625
-716,0.08125
-715,0.059375
-714,0.0625
-713,0.053125
-712,0.084375
-711,0.040625
-710,0.0875
-709,0.071875
-708,0.059375
-707,0.0625
-706,0.0875
-705,0.06875
-704,0.053125
-703,0.040625
-702,0.053125
-701,0.065625
-700,0.059375
-699,0.05625
-698,0.040625
-697,0.084375
-696,0.071875
-695,0.046875
-694,0.053125
-693,0.08125
-692,0.059375
-691,0.0625
-690,0.05625
-689,0.071875
-688,0.046875
-687,0.09375
-686,0.065625
-685,0.05
-684,0.05625
-683,0.059375
-682,0.06875
-681,0.10625
-680,0.096875
-679,0.046875
-678,0.05625
-677,0.065625
-676,0.065625
-675,0.05
-674,0.08125
-673,0.084375
-672,0.078125
-671,0.0375
-670,0.084375
-669,0.065625
-668,0.084375
-667,0.04375
-666,0.075
-665,0.05625
-664,0.05
-663,0.078125
-662,0.046875
-661,0.065625
-660,0.053125
-659,0.071875
-658,0.09375
-657,0.08125
-656,0.065625
-655,0.059375
-654,0.08125
-653,0.08125
-652,0.075
-651,0.08125
-650,0.0875
-649,0.08125
-648,0.096875
-647,0.059375
-646,0.078125
-645,0.078125
-644,0.090625
-643,0.084375
-642,0.0875
-641,0.059375
-640,0.075
-639,0.071875
-638,0.071875
-637,0.06875
-636,0.065625
-635,0.084375
-634,0.071875
-633,0.084375
-632,0.046875
-631,0.071875
-630,0.0875
-629,0.090625
-628,0.05
-627,0.0625
-626,0.0875
-625,0.065625
-624,0.053125
-623,0.090625
-622,0.0625
-621,0.06875
-620,0.0875
-619,0.084375
-618,0.071875
-617,0.084375
-616,0.0625
-615,0.059375
-614,0.0625
-613,0.0625
-612,0.05625
-611,0.071875
-610,0.090625
-609,0.059375
-608,0.075
-607,0.040625
-606,0.078125
-605,0.059375
-604,0.046875
-603,0.0875
-602,0.08125
-601,0.075
-600,0.059375
-599,0.084375
-598,0.05
-597,0.078125
-596,0.08125
-595,0.0625
-594,0.0625
-593,0.075
-592,0.0625
-591,0.05625
-590,0.034375
-589,0.075
-588,0.046875
-587,0.084375
-586,0.075
-585,0.078125
-584,0.065625
-583,0.06875
-582,0.06875
-581,0.05625
-580,0.065625
-579,0.075
-578,0.09375
-577,0.071875
-576,0.0625
-575,0.090625
-574,0.0875
-573,0.090625
-572,0.078125
-571,0.065625
-570,0.071875
-569,0.084375
-568,0.065625
-567,0.071875
-566,0.04375
-565,0.06875
-564,0.059375
-563,0.0625
-562,0.0625
-561,0.0625
-560,0.090625
-559,0.059375
-558,0.075
-557,0.059375
-556,0.071875
-555,0.065625
-554,0.078125
-553,0.09375
-552,0.0875
-551,0.078125
-550,0.0625
-549,0.096875
-548,0.059375
-547,0.08125
-546,0.0875
-545,0.06875
-544,0.075
-543,0.0625
-542,0.06875
-541,0.084375
-540,0.078125
-539,0.084375
-538,0.103125
-537,0.075
-536,0.06875
-535,0.065625
-534,0.071875
-533,0.078125
-532,0.06875
-531,0.090625
-530,0.09375
-529,0.078125
-528,0.071875
-527,0.08125
-526,0.071875
-525,0.059375
-524,0.065625
-523,0.071875
-522,0.075
-521,0.06875
-520,0.10625
-519,0.065625
-518,0.0625
-517,0.08125
-516,0.071875
-515,0.065625
-514,0.053125
-513,0.11875
-512,0.09375
-511,0.05625
-510,0.065625
-509,0.065625
-508,0.09375
-507,0.059375
-506,0.09375
-505,0.084375
-504,0.0625
-503,0.065625
-502,0.065625
-501,0.05
-500,0.053125
-499,0.0625
-498,0.090625
-497,0.109375
-496,0.075
-495,0.071875
-494,0.0625
-493,0.0625
-492,0.065625
-491,0.075
-490,0.08125
-489,0.075
-488,0.078125
-487,0.096875
-486,0.0875
-485,0.078125
-484,0.078125
-483,0.059375
-482,0.05625
-481,0.05625
-480,0.046875
-479,0.084375
-478,0.046875
-477,0.075
-476,0.078125
-475,0.090625
-474,0.08125
-473,0.08125
-472,0.10625
-471,0.065625
-470,0.090625
-469,0.1
-468,0.053125
-467,0.078125
-466,0.071875
-465,0.059375
-464,0.1
-463,0.084375
-462,0.09375
-461,0.06875
-460,0.06875
-459,0.05625
-458,0.10625
-457,0.0625
-456,0.075
-455,0.078125
-454,0.06875
-453,0.071875
-452,0.065625
-451,0.08125
-450,0.05625
-449,0.078125
-448,0.075
-447,0.09375
-446,0.1
-445,0.09375
-444,0.071875
-443,0.08125
-442,0.05
-441,0.071875
-440,0.08125
-439,0.071875
-438,0.078125
-437,0.0625
-436,0.0875
-435,0.059375
-434,0.084375
-433,0.090625
-432,0.096875
-431,0.115625
-430,0.084375
-429,0.10625
-428,0.059375
-427,0.090625
-426,0.0625
-425,0.084375
-424,0.084375
-423,0.0625
-422,0.075
-421,0.05625
-420,0.084375
-419,0.09375
-418,0.084375
-417,0.125
-416,0.08125
-415,0.078125
-414,0.065625
-413,0.078125
-412,0.084375
-411,0.1
-410,0.071875
-409,0.08125
-408,0.078125
-407,0.10625
-406,0.109375
-405,0.065625
-404,0.075
-403,0.075
-402,0.08125
-401,0.06875
-400,0.08125
-399,0.11875
-398,0.071875
-397,0.096875
-396,0.08125
-395,0.05
-394,0.05625
-393,0.090625
-392,0.08125
-391,0.071875
-390,0.109375
-389,0.1
-388,0.059375
-387,0.06875
-386,0.096875
-385,0.09375
-384,0.065625
-383,0.08125
-382,0.059375
-381,0.075
-380,0.08125
-379,0.0875
-378,0.053125
-377,0.053125
-376,0.05625
-375,0.053125
-374,0.0875
-373,0.075
-372,0.078125
-371,0.071875
-370,0.103125
-369,0.071875
-368,0.06875
-367,0.1
-366,0.078125
-365,0.0625
-364,0.06875
-363,0.075
-362,0.084375
-361,0.0625
-360,0.075
-359,0.075
-358,0.046875
-357,0.090625
-356,0.0625
-355,0.06875
-354,0.05625
-353,0.065625
-352,0.053125
-351,0.115625
-350,0.059375
-349,0.084375
-348,0.053125
-347,0.096875
-346,0.071875
-345,0.1
-344,0.08125
-343,0.084375
-342,0.0875
-341,0.10625
-340,0.08125
-339,0.0875
-338,0.103125
-337,0.103125
-336,0.09375
-335,0.0625
-334,0.084375
-333,0.090625
-332,0.075
-331,0.08125
-330,0.078125
-329,0.0875
-328,0.096875
-327,0.090625
-326,0.11875
-325,0.071875
-324,0.08125
-323,0.1125
-322,0.09375
-321,0.059375
-320,0.075
-319,0.084375
-318,0.0875
-317,0.115625
-316,0.065625
-315,0.05
-314,0.0625
-313,0.1
-312,0.090625
-311,0.109375
-310,0.071875
-309,0.109375
-308,0.08125
-307,0.084375
-306,0.08125
-305,0.075
-304,0.10625
-303,0.0875
-302,0.0875
-301,0.084375
-300,0.065625
-299,0.075
-298,0.05625
-297,0.09375
-296,0.08125
-295,0.071875
-294,0.096875
-293,0.059375
-292,0.065625
-291,0.0625
-290,0.096875
-289,0.05
-288,0.084375
-287,0.078125
-286,0.071875
-285,0.078125
-284,0.090625
-283,0.075
-282,0.065625
-281,0.09375
-280,0.0875
-279,0.06875
-278,0.05625
-277,0.05625
-276,0.0875
-275,0.0625
-274,0.065625
-273,0.090625
-272,0.08125
-271,0.071875
-270,0.059375
-269,0.071875
-268,0.078125
-267,0.053125
-266,0.065625
-265,0.090625
-264,0.084375
-263,0.078125
-262,0.08125
-261,0.065625
-260,0.084375
-259,0.06875
-258,0.10625
-257,0.084375
-256,0.06875
-255,0.084375
-254,0.05
-253,0.0875
-252,0.08125
-251,0.1
-250,0.075
-249,0.0625
-248,0.08125
-247,0.084375
-246,0.0625
-245,0.075
-244,0.09375
-243,0.084375
-242,0.084375
-241,0.075
-240,0.10625
-239,0.0875
-238,0.0875
-237,0.09375
-236,0.09375
-235,0.084375
-234,0.08125
-233,0.109375
-232,0.1125
-231,0.078125
-230,0.128125
-229,0.075
-228,0.090625
-227,0.05625
-226,0.08125
-225,0.071875
-224,0.05625
-223,0.10625
-222,0.096875
-221,0.1
-220,0.1125
-219,0.084375
-218,0.078125
-217,0.1
-216,0.05625
-215,0.090625
-214,0.075
-213,0.10625
-212,0.084375
-211,0.096875
-210,0.08125
-209,0.05625
-208,0.084375
-207,0.090625
-206,0.090625
-205,0.078125
-204,0.08125
-203,0.075
-202,0.071875
-201,0.065625
-200,0.103125
-199,0.090625
-198,0.109375
-197,0.071875
-196,0.09375
-195,0.0875
-194,0.065625
-193,0.075
-192,0.09375
-191,0.05
-190,0.08125
-189,0.1
-188,0.078125
-187,0.084375
-186,0.071875
-185,0.10625
-184,0.0625
-183,0.103125
-182,0.075
-181,0.071875
-180,0.090625
-179,0.075
-178,0.090625
-177,0.059375
-176,0.0875
-175,0.115625
-174,0.065625
-173,0.078125
-172,0.084375
-171,0.090625
-170,0.053125
-169,0.065625
-168,0.0875
-167,0.103125
-166,0.071875
-165,0.09375
-164,0.10625
-163,0.08125
-162,0.103125
-161,0.05
-160,0.09375
-159,0.065625
-158,0.109375
-157,0.08125
-156,0.0875
-155,0.10625
-154,0.08125
-153,0.090625
-152,0.0875
-151,0.08125
-150,0.075
-149,0.109375
-148,0.053125
-147,0.1
-146,0.0875
-145,0.1
-144,0.090625
-143,0.10625
-142,0.084375
-141,0.08125
-140,0.09375
-139,0.0625
-138,0.06875
-137,0.1125
-136,0.078125
-135,0.071875
-134,0.096875
-133,0.075
-132,0.08125
-131,0.075
-130,0.090625
-129,0.0625
-128,0.10625
-127,0.096875
-126,0.06875
-125,0.078125
-124,0.10625
-123,0.1125
-122,0.084375
-121,0.084375
-120,0.096875
-119,0.1
-118,0.096875
-117,0.109375
-116,0.096875
-115,0.08125
-114,0.06875
-113,0.1
-112,0.10625
-111,0.0875
-110,0.065625
-109,0.103125
-108,0.084375
-107,0.1
-106,0.075
-105,0.11875
-104,0.065625
-103,0.096875
-102,0.1375
-101,0.103125
-100,0.103125
-99,0.075
-98,0.09375
-97,0.078125
-96,0.096875
-95,0.090625
-94,0.128125
-93,0.0625
-92,0.109375
-91,0.065625
-90,0.096875
-89,0.125
-88,0.065625
-87,0.0875
-86,0.0875
-85,0.115625
-84,0.1
-83,0.078125
-82,0.096875
-81,0.06875
-80,0.115625
-79,0.084375
-78,0.071875
-77,0.06875
-76,0.1
-75,0.090625
-74,0.08125
-73,0.103125
-72,0.078125
-71,0.08125
-70,0.09375
-69,0.090625
-68,0.078125
-67,0.078125
-66,0.1
-65,0.084375
-64,0.09375
-63,0.10625
-62,0.103125
-61,0.090625
-60,0.090625
-59,0.096875
-58,0.09375
-57,0.08125
-56,0.115625
-55,0.084375
-54,0.075
-53,0.09375
-52,0.065625
-51,0.096875
-50,0.05625
-49,0.084375
-48,0.071875
-47,0.08125
-46,0.078125
-45,0.084375
-44,0.090625
-43,0.1125
-42,0.084375
-41,0.084375
-40,0.115625
-39,0.090625
-38,0.071875
-37,0.06875
-36,0.103125
-35,0.096875
-34,0.078125
-33,0.06875
-32,0.078125
-31,0.05
-30,0.096875
-29,0.0625
-28,0.103125
-27,0.084375
-26,0.071875
-25,0.109375
-24,0.09375
-23,0.1
-22,0.071875
-21,0.09375
-20,0.096875
-19,0.134375
-18,0.1
-17,0.10625
-16,0.109375
-15,0.078125
-14,0.1
-13,0.115625
-12,0.078125
-11,0.0875
-10,0.084375
-9,0.096875
-8,0.096875
-7,0.1
-6,0.09375
-5,0.103125
-4,0.090625
-3,0.1125
-2,0.0875
-1,0.09375
0,0.0875
1,0.078125
2,0.071875
3,0.084375
4,1.0
5,0.084375
6,0.071875
7,0.078125
8,0.0875
9,0.09375
10,0.0875
11,0.1125
12,0.090625
13,0.103125
14,0.09375
15,0.1
16,0.096875
17,0.096875
18,0.084375
19,0.0875
20,0.078125
21,0.115625
22,0.1
23,0.078125
24,0.109375
25,0.10625
26,0.1
27,0.134375
28,0.096875
29,0.09375
30,0.071875
31,0.1
32,0.09375
33,0.109375
34,0.071875
35,0.084375
36,0.103125
37,0.0625
38,0.096875
39,0.05
40,0.078125
41,0.06875
42,0.078125
43,0.096875
44,0.103125
45,0.06875
46,0.071875
47,0.090625
48,0.115625
49,0.084375
50,0.084375
51,0.1125
52,0.090625
53,0.084375
54,0.078125
55,0.08125
56,0.071875
57,0.084375
58,0.05625
59,0.096875
60,0.065625
61,0.09375
62,0.075
63,0.084375
64,0.115625
65,0.08125
66,0.09375
67,0.096875
68,0.090625
69,0.090625
70,0.103125
71,0.10625
72,0.09375
73,0.084375
74,0.1
75,0.078125
76,0.078125
77,0.090625
78,0.09375
79,0.08125
80,0.078125
81,0.103125
82,0.08125
83,0.090625
84,0.1
85,0.06875
86,0.071875
87,0.084375
88,0.115625
89,0.06875
90,0.096875
91,0.078125
92,0.1
93,0.115625
94,0.0875
95,0.0875
96,0.065625
97,0.125
98,0.096875
99,0.065625
100,0.109375
101,0.0625
102,0.128125
103,0.090625
104,0.096875
105,0.078125
106,0.09375
107,0.075
108,0.103125
109,0.103125
110,0.1375
111,0.096875
112,0.065625
113,0.11875
114,0.075
115,0.1
116,0.084375
117,0.103125
118,0.065625
119,0.0875
120,0.10625
121,0.1
122,0.06875
123,0.08125
124,0.096875
125,0.109375
126,0.096875
127,0.1
128,0.096875
129,0.084375
130,0.084375
131,0.1125
132,0.10625
133,0.078125
134,0.06875
135,0.096875
136,0.10625
137,0.0625
138,0.090625
139,0.075
140,0.08125
141,0.075
142,0.096875
143,0.071875
144,0.078125
145,0.1125
146,0.06875
147,0.0625
148,0.09375
149,0.08125
150,0.084375
151,0.10625
152,0.090625
153,0.1
154,0.0875
155,0.1
156,0.053125
157,0.109375
158,0.075
159,0.08125
160,0.0875
161,0.090625
162,0.08125
163,0.10625
164,0.0875
165,0.08125
166,0.109375
167,0.065625
168,0.09375
169,0.05
170,0.103125
171,0.08125
172,0.10625
173,0.09375
174,0.071875
175,0.103125
176,0.0875
177,0.065625
178,0.053125
179,0.090625
180,0.084375
181,0.078125
182,0.065625
183,0.115625
184,0.0875
185,0.059375
186,0.090625
187,0.075
188,0.090625
189,0.071875
190,0.075
191,0.103125
192,0.0625
193,0.10625
194,0.071875
195,0.084375
196,0.078125
197,0.1
198,0.08125
199,0.05
200,0.09375
201,0.075
202,0.065625
203,0.0875
204,0.09375
205,0.071875
206,0.109375
207,0.090625
208,0.103125
209,0.065625
210,0.071875
211,0.075
212,0.08125
213,0.078125
214,0.090625
215,0.090625
216,0.084375
217,0.05625
218,0.08125
219,0.096875
220,0.084375
221,0.10625
222,0.075
223,0.090625
224,0.05625
225,0.1
226,0.078125
227,0.084375
228,0.1125
229,0.1
230,0.096875
231,0.10625
232,0.05625
233,0.071875
234,0.08125
235,0.05625
236,0.090625
237,0.075
238,0.128125
239,0.078125
240,0.1125
241,0.109375
242,0.08125
243,0.084375
244,0.09375
245,0.09375
246,0.0875
247,0.0875
248,0.10625
249,0.075
250,0.084375
251,0.084375
252,0.09375
253,0.075
254,0.0625
255,0.084375
256,0.08125
257,0.0625
258,0.075
259,0.1
260,0.08125
261,0.0875
262,0.05
263,0.084375
264,0.06875
265,0.084375
266,0.10625
267,0.06875
268,0.084375
269,0.065625
270,0.08125
271,0.078125
272,0.084375
273,0.090625
274,0.065625
275,0.053125
276,0.078125
277,0.071875
278,0.059375
279,0.071875
280,0.08125
281,0.090625
282,0.065625
283,0.0625
284,0.0875
285,0.05625
286,0.05625
287,0.06875
288,0.0875
289,0.09375
290,0.065625
291,0.075
292,0.090625
293,0.078125
294,0.071875
295,0.078125
296,0.084375
297,0.05
298,0.096875
299,0.0625
300,0.065625
301,0.059375
302,0.096875
303,0.071875
304,0.08125
305,0.09375
306,0.05625
307,0.075
308,0.065625
309,0.084375
310,0.0875
311,0.0875
312,0.10625
313,0.075
314,0.08125
315,0.084375
316,0.08125
317,0.109375
318,0.071875
319,0.109375
320,0.090625
321,0.1
322,0.0625
323,0.05
324,0.065625
325,0.115625
326,0.0875
327,0.084375
328,0.075
329,0.059375
330,0.09375
331,0.1125
332,0.08125
333,0.071875
334,0.11875
335,0.090625
336,0.096875
337,0.0875
338,0.078125
339,0.08125
340,0.075
341,0.090625
342,0.084375
343,0.0625
344,0.09375
345,0.103125
346,0.103125
347,0.0875
348,0.08125
349,0.10625
350,0.0875
351,0.084375
352,0.08125
353,0.1
354,0.071875
355,0.096875
356,0.053125
357,0.084375
358,0.059375
359,0.115625
360,0.053125
361,0.065625
362,0.05625
363,0.06875
364,0.0625
365,0.090625
366,0.046875
367,0.075
368,0.075
369,0.0625
370,0.084375
371,0.075
372,0.06875
373,0.0625
374,0.078125
375,0.1
376,0.06875
377,0.071875
378,0.103125
379,0.071875
380,0.078125
381,0.075
382,0.0875
383,0.053125
384,0.05625
385,0.053125
386,0.053125
387,0.0875
388,0.08125
389,0.075
390,0.059375
391,0.08125
392,0.065625
393,0.09375
394,0.096875
395,0.06875
396,0.059375
397,0.1
398,0.109375
399,0.071875
400,0.08125
401,0.090625
402,0.05625
403,0.05
404,0.08125
405,0.096875
406,0.071875
407,0.11875
408,0.08125
409,0.06875
410,0.08125
411,0.075
412,0.075
413,0.065625
414,0.109375
415,0.10625
416,0.078125
417,0.08125
418,0.071875
419,0.1
420,0.084375
421,0.078125
422,0.065625
423,0.078125
424,0.08125
425,0.125
426,0.084375
427,0.09375
428,0.084375
429,0.05625
430,0.075
431,0.0625
432,0.084375
433,0.084375
434,0.0625
435,0.090625
436,0.059375
437,0.10625
438,0.084375
439,0.115625
440,0.096875
441,0.090625
442,0.084375
443,0.059375
444,0.0875
445,0.0625
446,0.078125
447,0.071875
448,0.08125
449,0.071875
450,0.05
451,0.08125
452,0.071875
453,0.09375
454,0.1
455,0.09375
456,0.075
457,0.078125
458,0.05625
459,0.08125
460,0.065625
461,0.071875
462,0.06875
463,0.078125
464,0.075
465,0.0625
466,0.10625
467,0.05625
468,0.06875
469,0.06875
470,0.09375
471,0.084375
472,0.1
473,0.059375
474,0.071875
475,0.078125
476,0.053125
477,0.1
478,0.090625
479,0.065625
480,0.10625
481,0.08125
482,0.08125
483,0.090625
484,0.078125
485,0.075
486,0.046875
487,0.084375
488,0.046875
489,0.05625
490,0.05625
491,0.059375
492,0.078125
493,0.078125
494,0.0875
495,0.096875
496,0.078125
497,0.075
498,0.08125
499,0.075
500,0.065625
501,0.0625
502,0.0625
503,0.071875
504,0.075
505,0.109375
506,0.090625
507,0.0625
508,0.053125
509,0.05
510,0.065625
511,0.065625
512,0.0625
513,0.084375
514,0.09375
515,0.059375
516,0.09375
517,0.065625
518,0.065625
519,0.05625
520,0.09375
521,0.11875
522,0.053125
523,0.065625
524,0.071875
525,0.08125
526,0.0625
527,0.065625
528,0.10625
529,0.06875
530,0.075
531,0.071875
532,0.065625
533,0.059375
534,0.071875
535,0.08125
536,0.071875
537,0.078125
538,0.09375
539,0.090625
540,0.06875
541,0.078125
542,0.071875
543,0.065625
544,0.06875
545,0.075
546,0.103125
547,0.084375
548,0.078125
549,0.084375
550,0.06875
551,0.0625
552,0.075
553,0.06875
554,0.0875
555,0.08125
556,0.059375
557,0.096875
558,0.0625
559,0.078125
560,0.0875
561,0.09375
562,0.078125
563,0.065625
564,0.071875
565,0.059375
566,0.075
567,0.059375
568,0.090625
569,0.0625
570,0.0625
571,0.0625
572,0.059375
573,0.06875
574,0.04375
575,0.071875
576,0.065625
577,0.084375
578,0.071875
579,0.065625
580,0.078125
581,0.090625
582,0.0875
583,0.090625
584,0.0625
585,0.071875
586,0.09375
587,0.075
588,0.065625
589,0.05625
590,0.06875
591,0.06875
592,0.065625
593,0.078125
594,0.075
595,0.084375
596,0.046875
597,0.075
598,0.034375
599,0.05625
600,0.0625
601,0.075
602,0.0625
603,0.0625
604,0.08125
605,0.078125
606,0.05
607,0.084375
608,0.059375
609,0.075
610,0.08125
611,0.0875
